iterCounter, dimersInMT, activeDimersInMT, inactiveDimersInMT, activeDimersFree,inactiveDimersFree, longestProtoFilament, lengthOfMT, totalGTPs, activeGTPs,inactiveGTPs, mtRepresentation, DeHydro Katanins, Hydro Katanins, Bonded Katanins
1008,16,2,14,71,513,0,0,214,17,197,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1029,16,2,14,73,511,0,0,212,13,199,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0

1050,16,2,14,72,512,0,0,213,11,202,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1071,16,2,14,72,512,0,0,212,14,198,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1092,16,1,15,79,505,0,0,206,17,189,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1113,16,1,15,87,497,0,0,198,14,184,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1134,17,2,15,95,488,0,0,189,22,167,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0

1155,17,2,15,105,478,0,0,179,15,164,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1176,17,2,15,106,477,0,0,177,17,160,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1197,17,2,15,109,474,0,0,174,17,157,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1218,17,2,15,113,470,0,0,170,16,154,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1239,17,1,16,120,463,0,0,163,16,147,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0

1260,17,1,16,126,457,0,0,159,22,137,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1281,17,1,16,133,450,0,0,152,21,131,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1302,17,1,16,135,448,0,0,151,23,128,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1323,17,1,16,143,440,0,0,143,22,121,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1344,18,2,16,146,436,0,0,137,16,121,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0

1365,18,2,16,141,441,0,0,142,18,124,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1386,18,2,16,140,442,0,0,144,18,126,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1407,18,2,16,142,440,0,0,142,19,123,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1428,19,3,16,140,441,0,0,142,17,125,GXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1449,20,4,16,134,446,0,0,148,18,130,GXXXXXXXXXXXXXXXXXXXGAAXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0

1470,21,5,16,125,454,0,0,155,14,141,GXXXXXXXXXXXXXXXXXXXGAAXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1491,21,4,17,122,457,0,0,158,14,144,GXXXXXXXXXXXXXXXXXXXGOAXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1512,21,2,19,110,469,0,0,169,15,154,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1533,21,2,19,103,476,0,0,177,23,154,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1554,21,2,19,108,471,0,0,171,16,155,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0

1575,21,2,19,101,478,0,0,178,16,162,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1596,21,2,19,93,486,0,0,187,18,169,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1617,21,2,19,92,487,0,0,187,20,167,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1638,21,2,19,93,486,0,0,186,18,168,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1659,21,2,19,88,491,0,0,191,19,172,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0

1680,21,2,19,94,485,0,0,185,20,165,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1701,21,2,19,98,481,0,0,181,17,164,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1722,21,2,19,94,485,0,0,185,19,166,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1743,21,2,19,91,488,0,0,187,21,166,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1764,21,2,19,89,490,0,0,190,22,168,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0

1785,21,1,20,94,485,0,0,185,17,168,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1806,21,1,20,93,486,0,0,186,20,166,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1827,22,1,21,87,491,0,0,191,23,168,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOAXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1848,22,1,21,87,491,0,0,191,26,165,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOAXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1869,22,1,21,98,480,0,0,180,24,156,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOAXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0

1890,22,1,21,100,478,0,0,178,17,161,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOAXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1911,22,1,21,103,475,0,0,175,20,155,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOAXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,0,0
1932,23,1,22,105,472,0,0,172,26,146,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOAXXXXXXXXXXXXXXXXX,0,0,0
1953,23,0,23,115,462,0,0,161,22,139,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXX,0,0,0
1974,23,0,23,111,466,0,0,166,21,145,GXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXX,0,0,0

