iterCounter, dimersInMT, activeDimersInMT, inactiveDimersInMT, activeDimersFree,inactiveDimersFree, longestProtoFilament, lengthOfMT, totalGTPs, activeGTPs,inactiveGTPs, mtRepresentation, DeHydro Katanins, Hydro Katanins, Bonded Katanins
42084,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0

42105,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42126,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42147,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42168,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42189,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0

42210,59,0,59,2,239,0,0,240,239,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42231,59,0,59,2,239,0,0,240,239,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42252,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42273,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42294,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0

42315,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42336,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42357,59,0,59,1,240,0,0,241,240,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42378,59,0,59,2,239,0,0,240,239,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42399,59,0,59,2,239,0,0,240,239,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0

42420,59,0,59,2,239,0,0,240,239,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42441,59,0,59,2,239,0,0,240,239,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42462,59,0,59,2,239,0,0,240,239,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42483,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42504,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0

42525,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42546,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42567,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42588,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42609,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0

42630,59,0,59,1,240,0,0,241,239,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42651,59,0,59,0,241,0,0,242,239,3,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42672,59,0,59,0,241,0,0,242,239,3,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42693,59,0,59,0,241,0,0,242,239,3,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42714,59,0,59,0,241,0,0,242,239,3,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0

42735,59,0,59,0,241,0,0,242,239,3,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42756,59,0,59,0,241,0,0,242,239,3,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42777,59,0,59,0,241,0,0,242,239,3,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42798,59,0,59,0,241,0,0,242,239,3,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42819,59,0,59,0,241,0,0,242,239,3,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0

42840,59,0,59,0,241,0,0,242,239,3,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42861,59,0,59,0,241,0,0,242,240,2,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42882,59,0,59,0,241,0,0,242,241,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42903,59,0,59,1,240,0,0,241,240,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42924,59,0,59,2,239,0,0,240,239,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0

42945,59,0,59,2,239,0,0,240,239,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42966,59,0,59,2,239,0,0,240,239,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
42987,59,0,59,2,239,0,0,240,239,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
43008,59,0,59,2,239,0,0,240,239,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
43029,59,0,59,2,239,0,0,240,239,1,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0

43050,59,0,59,2,239,0,0,240,240,0,GOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOOXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOOOXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOOOOXXXXXXXXXXXX,0,300,0
